scientificName,className,orderName,familyName,genusName,speciesName,redlistCategory,raster_stem,name_raster,match_raster,name_trait,match_trait,BodyMass.Value,Diet,diet_combo,density,home_range_size,dispersal_dist,min_patch_size,min_pop_size,alpha_q50,beta_q50,alpha_q16,beta_q16,alpha_q025,beta_q025,habitat_codes_suitable,habitats_level1,habitats_mixed
Gymnuromys roberti,MAMMALIA,RODENTIA,NESOMYIDAE,Gymnuromys,roberti,Least Concern,gymnuromys_roberti_bin,Gymnuromys roberti,original,Gymnuromys roberti,original,97.5,herbivore,NA,148.11001616212891,0.005265,0.4063377905142469,0.06751737835916162,3.3758689179580808,316384189.94621164,2.3902243776757386,83048858.28343403,2.1651814714404747,24192596.990939423,1.9577463284521706,"1.6, 1.9",Forest,Forest
Nesomys rufus,MAMMALIA,RODENTIA,NESOMYIDAE,Nesomys,rufus,Least Concern,nesomys_rufus_bin,Nesomys rufus,original,Nesomys rufus,original,162.5,herbivore,NA,125.15602551513318,0.008775,0.5245798318654654,0.07990026815601343,3.9950134078006716,336668888.5254312,2.437568230131222,92656589.56722301,2.2185952714712527,29034443.40628638,2.0212324751610673,"1.6, 1.9",Forest,Forest
Eliurus minor,MAMMALIA,RODENTIA,NESOMYIDAE,Eliurus,minor,Least Concern,eliurus_minor_bin,Eliurus minor,original,Eliurus minor,original,37.5,herbivore,NA,202.94614957404113,0.002025,0.252,0.04927415484841059,2.46370774242053,219959582.78411314,2.2630055166270013,55170719.59689019,2.0331524908954512,14447588.525012013,1.8123183169534047,"1.5, 1.6, 1.9",Forest,Forest
Eliurus majori,MAMMALIA,RODENTIA,NESOMYIDAE,Eliurus,majori,Least Concern,eliurus_majori_bin,Eliurus majori,original,Eliurus majori,original,100,herbivore,NA,146.87902795263258,0.0054,0.4115142767875739,0.0680832392438281,3.4041619621914054,318002463.5727239,2.392900022562533,83642110.85034245,2.1681076555744565,24448700.104635708,1.9611337492849195,1.9,Forest,Forest
Eliurus myoxinus,MAMMALIA,RODENTIA,NESOMYIDAE,Eliurus,myoxinus,Least Concern,eliurus_myoxinus_bin,Eliurus myoxinus,original,Eliurus myoxinus,original,70,herbivore,NA,165.20507274702595,0.0037800000000000004,0.3442975457362425,0.06053082894925829,3.0265414474629146,289222725.52909786,2.351530283174848,74265492.8390441,2.1238632117765475,20757326.381298143,1.9109497660719088,"1.5, 1.6",Forest,Forest
Eliurus tanala,MAMMALIA,RODENTIA,NESOMYIDAE,Eliurus,tanala,Least Concern,eliurus_tanala_bin,Eliurus tanala,original,Eliurus tanala,original,90,herbivore,NA,152.07008652679664,0.00486,0.3903967212977076,0.06575915243027021,3.2879576215135105,310835197.65367556,2.381513303752803,81097046.7318254,2.155721487274867,23375364.970217273,1.9468639632957976,"1.6, 1.9",Forest,Forest
Eliurus webbi,MAMMALIA,RODENTIA,NESOMYIDAE,Eliurus,webbi,Least Concern,eliurus_webbi_bin,Eliurus webbi,original,Eliurus webbi,original,75,herbivore,NA,161.4901252745226,0.00405,0.3563818177180199,0.06192329086995665,3.0961645434978324,295773095.5535546,2.3601746350007082,76240758.82855041,2.1329450040755633,21481393.691471025,1.9210769369353282,"1.6, 1.9",Forest,Forest
Cryptoprocta ferox,MAMMALIA,CARNIVORA,EUPLERIDAE,Cryptoprocta,ferox,Vulnerable,cryptoprocta_ferox_bin,Cryptoprocta ferox,original,Cryptoprocta ferox,original,9500,carnivore,NA,0.12315652412148677,4.837391872478359,12.316680117666502,81.19748483755177,4059.8742418775882,98294861.26811834,2.5230116467812076,40522353.265435904,2.352090798568694,18579502.98762151,2.203904298272732,"1.5, 1.6, 1.9",Forest,Forest
Fossa fossana,MAMMALIA,CARNIVORA,EUPLERIDAE,Fossa,fossana,Vulnerable,fossa_fossana_bin,Fossa fossana,original,Fossa fossana,original,1500,carnivore,NA,0.2834383468760153,0.6008509045955865,4.340816094712789,35.281041221900395,1764.0520610950198,219196928.7214428,2.5273623970148,77747206.41707599,2.341277140624345,32269842.427794408,2.1836625815537665,"1.5, 1.6, 1.9",Forest,Forest
Galidia elegans,MAMMALIA,CARNIVORA,EUPLERIDAE,Galidia,elegans,Least Concern,galidia_elegans_bin,Galidia elegans,original,Galidia elegans,original,800,carnivore,NA,0.3487014502905999,0.29530804732566573,3.043166174255503,28.67782738404508,1433.891369202254,280179112.03805584,2.5233473409715197,91744872.2715636,2.32720281717317,35431526.484558776,2.1598370546204118,"1.5, 1.6, 1.9",Forest,Forest
Echinops telfairi,MAMMALIA,AFROSORICIDA,TENRECIDAE,Echinops,telfairi,Least Concern,echinops_telfairi_bin,Echinops telfairi,original,Echinops telfairi,original,180,omnivore,NA,48.16419663490681,0.00972,0.5521043379652074,0.20762310385454535,10.381155192727267,337829359.01893437,2.4455718302943055,93977511.58625685,2.2280054647168055,29898073.411411814,2.032779265563118,"1.5, 2.1, 3.5, 4.5","Forest, Savanna, Shrubland, Grassland","Forest, Savanna, Shrubland, Grassland"
Hemicentetes semispinosus,MAMMALIA,AFROSORICIDA,TENRECIDAE,Hemicentetes,semispinosus,Least Concern,hemicentetes_semispinosus_bin,Hemicentetes semispinosus,original,Hemicentetes semispinosus,original,137.8,carnivore,NA,59.74060577077192,0.04047018712471789,1.1265633884656259,0.1673903347811799,8.369516739058994,332877079.982311,2.4237157250929227,90106136.3501064,2.2025824345320753,27558728.90719182,2.001828848843387,"1.6, 1.9, 16, 3.5","Forest, Introduced Vegetation, Shrubland","Forest, Introduced Vegetation, Shrubland"
Microgale brevicaudata,MAMMALIA,AFROSORICIDA,TENRECIDAE,Microgale,brevicaudata,Least Concern,microgale_brevicaudata_bin,Microgale brevicaudata,original,Microgale brevicaudata,original,11.3,carnivore,NA,136.24699224016715,0.0023975199946503854,0.27420107044327174,0.0733961156542279,3.6698057827113955,97386039.60377808,2.0588776848165833,24148009.876659676,1.8304875753103205,5639195.933247245,1.599407781026229,"1.5, 1.6, 3.5","Forest, Shrubland","Forest, Shrubland"
Microgale cowani,MAMMALIA,AFROSORICIDA,TENRECIDAE,Microgale,cowani,Least Concern,microgale_cowani_bin,Microgale cowani,original,Microgale cowani,original,13.8,carnivore,NA,127.5595573011519,0.003005017214575895,0.3069810089388268,0.0783947530986743,3.9197376549337153,114758340.88663545,2.095844236997357,28401669.180183556,1.86660790500988,6750010.134657136,1.6366621048961705,"1.6, 1.9, 14.3, 14.6","Forest, Artificial - Terrestrial","Forest, Artificial - Terrestrial, Plantations & Heavily Degraded Former Forest"
Nesogale dobsoni,MAMMALIA,AFROSORICIDA,TENRECIDAE,Nesogale,dobsoni,Least Concern,nesogale_dobsoni_bin,Nesogale dobsoni,original,Microgale dobsoni,synonym,38,carnivore,NA,91.34778764829763,0.00943928417121176,0.5440734799723295,0.10947172621740404,5.473586310870202,221467622.4835983,2.26501605486401,55570640.92507257,2.035190561800541,14572033.406458115,1.8145091547462293,"1.6, 1.9, 14.3, 14.6","Forest, Artificial - Terrestrial","Forest, Artificial - Terrestrial, Plantations & Heavily Degraded Former Forest"
Microgale gymnorhyncha,MAMMALIA,AFROSORICIDA,TENRECIDAE,Microgale,gymnorhyncha,Least Concern,microgale_gymnorhyncha_bin,Microgale gymnorhyncha,original,Microgale gymnorhyncha,original,18.2,carnivore,NA,116.43712907574029,0.004108320012180561,0.35893859583775933,0.08588325802412371,4.294162901206185,141271185.56550276,2.1451245056719546,34968154.940764755,1.9151395311950243,8525433.554964134,1.6871777906514152,"1.6, 1.9",Forest,Forest
Microgale longicaudata,MAMMALIA,AFROSORICIDA,TENRECIDAE,Microgale,longicaudata,Least Concern,microgale_longicaudata_bin,Microgale longicaudata,original,Microgale longicaudata,original,7.3,carnivore,NA,157.35481797847387,0.0014633170354994226,0.21421863185367862,0.06355064387903267,3.1775321939516332,65172512.53290196,1.974221536214513,16333297.978633154,1.7486237129441773,3681986.872730205,1.5160169125369245,"1.6, 1.9",Forest,Forest
Microgale parvula,MAMMALIA,AFROSORICIDA,TENRECIDAE,Microgale,parvula,Least Concern,microgale_parvula_bin,Microgale parvula,original,Microgale parvula,original,3.4,carnivore,NA,202.4290041702254,6.170989008586973e-4,0.13911226233128676,0.049400035538340444,2.470001776917022,28064673.252487823,1.8160153606243914,7318932.9166030465,1.5981769346182573,1567096.0057175632,1.3660448678131727,"1.6, 1.9",Forest,Forest
Microgale principula,MAMMALIA,AFROSORICIDA,TENRECIDAE,Microgale,principula,Least Concern,microgale_principula_bin,Microgale principula,original,Microgale principula,original,10.2,carnivore,NA,140.92538540910084,0.0021355108912895883,0.25878489436371954,0.07095953628915326,3.547976814457663,89110630.48505862,2.039499130776182,22132963.686199456,1.811645819395325,5123985.581676822,1.5800878874212703,1.6,Forest,Forest
Microgale soricoides,MAMMALIA,AFROSORICIDA,TENRECIDAE,Microgale,soricoides,Least Concern,microgale_soricoides_bin,Microgale soricoides,original,Microgale soricoides,original,18.7,carnivore,NA,115.40149212334438,0.004236084473857499,0.36447717226209264,0.08665399221451761,4.33269961072588,144005668.71129867,2.1498290789975467,35651255.43165562,1.919796210182334,8714309.403477054,1.6920531585068657,"1.6, 1.9",Forest,Forest
Microgale taiva,MAMMALIA,AFROSORICIDA,TENRECIDAE,Microgale,taiva,Least Concern,microgale_taiva_bin,Microgale taiva,original,Microgale taiva,original,12.4,carnivore,NA,132.1380011530052,0.0026628708334901076,0.28897686644132914,0.07567845670997249,3.7839228354986245,105263503.83274141,2.0762003630121817,26072584.32800351,1.8473842163012302,6137912.766492312,1.616799038338323,"1.6, 1.9",Forest,Forest
